,NOT,HOF
0,0.5521594062447548,0.4478405974805355
1,0.44782040640711784,0.5521796196699142
2,0.4326320067048073,0.5673679932951927
3,0.5751638412475586,0.4248361736536026
4,0.43954161554574966,0.5604583919048309
5,0.5779173076152802,0.42208271101117134
6,0.44288574904203415,0.5571142584085464
7,0.588360071182251,0.41163994185626507
8,0.5134089291095734,0.48659107834100723
9,0.47095755860209465,0.5290424451231956
10,0.3576221615076065,0.6423778384923935
11,0.3771529011428356,0.6228471025824547
12,0.597053274512291,0.4029467236250639
13,0.5981980934739113,0.4018019065260887
14,0.47169122844934464,0.5283087715506554
15,0.38423359580338,0.6157664135098457
16,0.5436233058571815,0.45637669786810875
17,0.6291389092803001,0.37086109817028046
18,0.5436902642250061,0.4563097469508648
19,0.5998130068182945,0.4001870024949312
20,0.43116797134280205,0.5688320323824883
21,0.34029604587703943,0.6597039625048637
22,0.48129745572805405,0.5187025479972363
23,0.6235712245106697,0.3764287866652012
24,0.569544143974781,0.43045586347579956
25,0.4299478083848953,0.5700521990656853
26,0.5717273056507111,0.428272707387805
27,0.4456101581454277,0.554389838129282
28,0.5310396663844585,0.46896033734083176
29,0.6135747283697128,0.3864252734929323
30,0.46172863245010376,0.5382713675498962
31,0.32581621315330267,0.674183800816536
32,0.5263751670718193,0.473624836653471
33,0.3622923865914345,0.6377076134085655
34,0.6094546541571617,0.3905453495681286
35,0.5833079889416695,0.41669202968478203
36,0.5766491144895554,0.4233508910983801
37,0.5952900648117065,0.4047099445015192
38,0.5896845981478691,0.4103154167532921
39,0.5503479987382889,0.4496520012617111
40,0.6783950924873352,0.321604911936447
41,0.4898197464644909,0.5101802721619606
42,0.5931579023599625,0.4068421069532633
43,0.4249508026987314,0.5750492289662361
44,0.5364118404686451,0.4635881781578064
45,0.48312975093722343,0.5168702602386475
46,0.6011257171630859,0.3988742884248495
47,0.5291260778903961,0.4708739444613457
48,0.43342145532369614,0.5665785446763039
49,0.4653315916657448,0.5346684195101261
50,0.4423144720494747,0.557685524225235
51,0.5392120257019997,0.46078798919916153
52,0.5677836984395981,0.4322162978351116
53,0.4201825372874737,0.5798174664378166
54,0.6220605447888374,0.37793946266174316
55,0.3373395334929228,0.6626604646444321
56,0.6435946822166443,0.35640532430261374
57,0.46110574901103973,0.5388942621648312
58,0.571063905954361,0.42893610522150993
59,0.3660506419837475,0.633949376642704
60,0.48285557702183723,0.517144437879324
61,0.36365346796810627,0.6363465338945389
62,0.44952908530831337,0.5504709221422672
63,0.4371780641376972,0.5628219470381737
64,0.5779228955507278,0.4220771174877882
65,0.567311130464077,0.43268887512385845
66,0.4151503313332796,0.5848497003316879
67,0.46863996610045433,0.5313600450754166
68,0.5891538560390472,0.4108461420983076
69,0.5208359397947788,0.47916407510638237
70,0.49699336290359497,0.5030066482722759
71,0.6147054210305214,0.38529459945857525
72,0.5939352065324783,0.40606478974223137
73,0.42648171447217464,0.5735182836651802
74,0.5418164096772671,0.4581835865974426
75,0.5934819504618645,0.4065180476754904
76,0.4204533826559782,0.5795466229319572
77,0.5889769569039345,0.4110230430960655
78,0.4340296909213066,0.565970316529274
79,0.41328543052077293,0.5867145732045174
80,0.4688454121351242,0.531154602766037
81,0.42653242871165276,0.5734675750136375
82,0.3989832606166601,0.6010167375206947
83,0.5545108951628208,0.4454891160130501
84,0.5857811942696571,0.4142188150435686
85,0.4518362544476986,0.5481637418270111
86,0.5761778280138969,0.42382217943668365
87,0.4386967904865742,0.5613032355904579
88,0.620960108935833,0.37903989292681217
89,0.5935816466808319,0.4064183570444584
90,0.5600127205252647,0.43998729437589645
91,0.597637303173542,0.4023627024143934
92,0.6066495925188065,0.3933504167944193
93,0.4251186456531286,0.5748813673853874
94,0.5418698042631149,0.45813019946217537
95,0.6141570806503296,0.3858429342508316
96,0.3572558667510748,0.6427441462874413
97,0.5860213339328766,0.4139786697924137
98,0.4609754607081413,0.5390245467424393
99,0.4885857030749321,0.5114143043756485
100,0.5848075747489929,0.4151924327015877
101,0.3066986589692533,0.6933013498783112
102,0.5873699560761452,0.41263004019856453
103,0.4042774960398674,0.5957225114107132
104,0.5783171132206917,0.4216828905045986
105,0.5560225248336792,0.4439774788916111
106,0.4989088140428066,0.5010911859571934
107,0.3721994496881962,0.6278005614876747
108,0.5613143444061279,0.43868565186858177
109,0.5560201704502106,0.44397983700037
110,0.33932402916252613,0.6606759652495384
111,0.5392116717994213,0.4607883468270302
112,0.6360222920775414,0.3639777097851038
113,0.5873614996671677,0.4126385170966387
114,0.42909324541687965,0.5709067732095718
115,0.5842190608382225,0.41578095220029354
116,0.49455203115940094,0.5054479725658894
117,0.36580112762749195,0.6341988891363144
118,0.3175778826698661,0.6824221387505531
119,0.3322611846961081,0.6677388250827789
120,0.6067203655838966,0.39327963814139366
121,0.5019919089972973,0.498008094727993
122,0.5242068208754063,0.47579319402575493
123,0.48727797344326973,0.5127220302820206
124,0.5291260741651058,0.47087394818663597
125,0.5967138260602951,0.4032861813902855
126,0.4276033639907837,0.5723966360092163
127,0.42993054911494255,0.5700694546103477
128,0.583218939602375,0.41678106412291527
129,0.5369772613048553,0.46302273124456406
130,0.5755369812250137,0.4244630392640829
131,0.4073764830827713,0.5926235318183899
132,0.5072633400559425,0.49273665621876717
133,0.5519678369164467,0.4480321854352951
134,0.5383711196482182,0.46162889152765274
135,0.5402282997965813,0.4597717113792896
136,0.5626108795404434,0.4373891204595566
137,0.5995331257581711,0.4004668816924095
138,0.47375864535570145,0.52624137327075
139,0.5885429605841637,0.41145704686641693
140,0.5907643288373947,0.4092356786131859
141,0.46316711977124214,0.536832895129919
142,0.3554892586544156,0.6445107460021973
143,0.4783491715788841,0.5216508395969868
144,0.4930736906826496,0.506926316767931
145,0.518589623272419,0.4814103730022907
146,0.3595703085884452,0.6404297053813934
147,0.6079497188329697,0.3920502942055464
148,0.6210688799619675,0.3789311312139034
149,0.5796856060624123,0.4203143883496523
150,0.5306055136024952,0.4693945124745369
151,0.5855826213955879,0.4144173879176378
152,0.5463542528450489,0.453645758330822
153,0.47182299941778183,0.5281770043075085
154,0.47346916794776917,0.5265308544039726
155,0.4299617111682892,0.570038303732872
156,0.46715663000941277,0.5328433737158775
157,0.5819947645068169,0.4180052410811186
158,0.5671050250530243,0.4328949935734272
159,0.5188002772629261,0.4811997190117836
160,0.4155829716473818,0.5844170451164246
161,0.4186081066727638,0.5813919007778168
